HOI,customer_id,geo_id,dealership_id,lead_source,first_contact_date,Test
176,543,3,4,Walk-in,28-01-2025,0
177,141,2,3,Facebook Ads,29-07-2025,0
178,915,4,2,Walk-in,11-06-2025,0
179,798,1,4,Walk-in,20-06-2025,0
180,321,1,1,Instagram,20-08-2025,0
181,215,2,5,Referral,23-03-2025,0
182,805,1,2,Referral,11-11-2025,0
183,649,4,4,Referral,08-08-2025,0
184,393,1,1,Walk-in,01-10-2025,0
185,749,3,1,Facebook Ads,14-06-2025,0
186,196,1,1,Walk-in,17-11-2025,0
187,232,3,3,Website,08-03-2025,0
188,393,5,5,Walk-in,06-06-2025,0
189,67,1,3,Referral,29-05-2025,0
190,746,5,5,Instagram,26-09-2025,0
191,445,2,3,Instagram,08-09-2025,0
192,769,2,2,Website,26-07-2025,0
193,234,2,2,Website,19-04-2025,0
194,604,5,2,Instagram,05-03-2025,0
195,729,1,4,Instagram,24-11-2025,0
196,790,5,5,Facebook Ads,25-01-2025,0
197,50,1,1,Website,25-01-2025,0
198,427,4,4,Facebook Ads,05-03-2025,0
199,259,4,2,Website,16-04-2025,0
200,309,4,1,Facebook Ads,06-12-2025,0
201,277,5,5,Walk-in,25-12-2025,0
202,429,1,5,Website,13-11-2025,0
203,290,1,1,Walk-in,12-09-2025,0
204,624,2,3,Walk-in,25-09-2025,0
205,367,4,3,Website,24-03-2025,0
206,562,4,2,Referral,19-12-2025,0
207,339,2,1,Website,07-01-2025,0
208,929,1,5,Referral,09-12-2025,0
209,153,1,5,Website,08-02-2025,0
210,927,3,2,Instagram,22-08-2025,0
211,271,4,1,Walk-in,21-02-2025,0
212,896,1,3,Instagram,04-07-2025,0
213,437,1,1,Website,24-01-2025,0
214,873,2,2,Instagram,18-06-2025,0
215,916,4,5,Website,18-05-2025,0
216,382,3,2,Referral,28-02-2025,0
217,410,4,3,Referral,17-07-2025,0
218,820,4,2,Walk-in,27-02-2025,0
219,713,1,2,Referral,23-02-2025,0
220,934,5,4,Referral,19-10-2025,0
221,186,5,4,Facebook Ads,03-07-2025,0
222,30,2,4,Website,07-09-2025,0
223,909,4,4,Website,24-01-2025,0
224,268,3,1,Facebook Ads,27-12-2025,0
225,786,5,5,Instagram,25-04-2025,0
226,532,5,5,Referral,18-02-2025,0
227,678,2,4,Referral,27-06-2025,0
228,153,5,5,Website,28-01-2025,0
229,659,2,5,Referral,29-08-2025,0
230,891,2,1,Instagram,09-09-2025,0
231,247,3,3,Facebook Ads,26-01-2025,0
232,229,5,4,Walk-in,26-07-2025,0
233,81,4,4,Referral,21-10-2025,0
234,91,4,4,Website,11-06-2025,0
235,510,1,1,Referral,26-07-2025,0
236,37,5,5,Website,01-01-2025,0
237,811,5,5,Instagram,23-11-2025,0
238,912,5,5,Referral,16-04-2025,0
239,974,3,3,Walk-in,28-01-2025,0
240,865,4,3,Facebook Ads,14-10-2025,0
241,615,4,3,Website,20-08-2025,0
242,100,2,1,Instagram,24-06-2025,0
243,850,3,5,Instagram,25-09-2025,0
244,719,1,1,Referral,26-03-2025,0
245,144,4,1,Facebook Ads,11-05-2025,0
246,201,2,1,Walk-in,21-07-2025,0
247,469,2,3,Referral,25-02-2025,0
248,48,5,1,Referral,19-08-2025,0
249,675,5,5,Referral,10-03-2025,0
250,5,5,1,Referral,11-10-2025,0
251,859,5,4,Walk-in,18-09-2025,0
252,709,5,2,Website,07-03-2025,0
253,397,5,5,Facebook Ads,14-06-2025,0
254,903,4,4,Walk-in,08-11-2025,0
255,281,4,3,Referral,31-05-2025,0
256,825,2,2,Facebook Ads,31-07-2025,0
257,717,5,3,Facebook Ads,26-12-2025,0
258,882,3,5,Walk-in,20-11-2025,0
259,206,2,5,Instagram,29-05-2025,0
260,944,2,2,Facebook Ads,15-09-2025,0
261,711,3,1,Facebook Ads,30-06-2025,0
262,492,5,5,Referral,08-12-2025,0
263,691,5,3,Website,05-08-2025,0
264,536,1,1,Walk-in,15-07-2025,0
265,55,1,2,Walk-in,17-05-2025,0
266,294,3,2,Instagram,01-02-2025,0
267,209,5,1,Referral,03-07-2025,0
268,105,5,5,Facebook Ads,25-04-2025,0
269,399,2,5,Instagram,23-12-2025,0
270,710,1,4,Referral,18-07-2025,0
271,980,3,5,Website,28-01-2025,0
272,762,3,2,Referral,14-11-2025,0
273,850,2,3,Facebook Ads,29-10-2025,0
274,757,5,2,Instagram,10-04-2025,0
275,460,2,1,Walk-in,06-04-2025,0
276,753,5,1,Website,13-07-2025,0
277,439,3,5,Walk-in,16-05-2025,0
278,165,5,3,Instagram,03-01-2025,0
279,478,2,1,Instagram,20-03-2025,0
280,612,1,5,Instagram,05-12-2025,0
281,503,5,5,Website,03-07-2025,0
282,803,3,5,Walk-in,23-04-2025,0
283,534,1,5,Referral,23-03-2025,0
284,557,5,4,Instagram,17-02-2025,0
285,227,2,3,Instagram,19-06-2025,0
286,301,2,5,Referral,29-09-2025,0
287,575,1,1,Instagram,09-12-2025,0
288,457,2,5,Walk-in,15-11-2025,0
289,982,1,3,Website,15-07-2025,0
290,396,3,5,Website,25-05-2025,0
291,934,5,3,Facebook Ads,21-09-2025,0
292,457,4,1,Walk-in,01-06-2025,0
293,329,5,1,Walk-in,19-02-2025,0
294,995,5,5,Website,04-01-2025,0
295,216,2,4,Walk-in,23-02-2025,0
296,551,4,1,Walk-in,18-12-2025,0
297,25,4,3,Website,20-01-2025,0
298,76,1,2,Facebook Ads,09-05-2025,0
299,73,5,2,Referral,13-05-2025,0
300,398,4,4,Instagram,10-08-2025,0
301,18,4,1,Website,01-10-2025,0
302,657,5,1,Website,27-10-2025,0
303,718,1,3,Website,15-09-2025,0
304,297,3,5,Instagram,14-02-2025,0
305,784,4,4,Website,22-07-2025,0
306,486,2,5,Walk-in,23-04-2025,0
307,765,4,5,Walk-in,01-06-2025,0
308,306,3,1,Facebook Ads,11-10-2025,0
309,145,1,1,Facebook Ads,03-01-2025,0
310,611,4,5,Website,08-10-2025,0
311,313,2,3,Referral,19-04-2025,0
312,928,5,2,Walk-in,24-03-2025,0
313,227,5,3,Website,10-04-2025,0
314,186,5,1,Referral,09-10-2025,0
315,661,5,1,Website,29-05-2025,0
316,257,1,2,Referral,25-10-2025,0
317,975,3,3,Walk-in,07-03-2025,0
318,103,3,5,Walk-in,05-02-2025,0
319,326,4,4,Facebook Ads,18-06-2025,0
320,676,3,5,Facebook Ads,20-03-2025,0
321,581,3,3,Walk-in,08-08-2025,0
322,5,3,2,Referral,24-04-2025,0
323,284,3,2,Instagram,14-12-2025,0
324,899,4,4,Instagram,17-08-2025,0
325,794,3,4,Website,10-10-2025,0
326,180,5,1,Walk-in,24-05-2025,0
327,913,5,2,Website,15-05-2025,0
328,745,1,1,Website,17-09-2025,0
329,833,5,5,Facebook Ads,27-07-2025,0
330,218,1,5,Facebook Ads,14-05-2025,0
331,916,5,4,Walk-in,01-12-2025,0
332,375,4,2,Instagram,29-10-2025,0
333,138,4,5,Website,19-09-2025,0
334,407,3,5,Walk-in,06-01-2025,0
335,869,5,2,Walk-in,21-09-2025,0
336,457,2,2,Facebook Ads,17-10-2025,0
337,676,2,4,Website,03-07-2025,0
338,225,4,2,Instagram,02-02-2025,0
339,379,2,1,Walk-in,09-12-2025,0
340,531,3,4,Referral,29-08-2025,0
341,903,1,1,Instagram,29-11-2025,0
342,106,5,3,Facebook Ads,15-05-2025,0
343,558,5,2,Referral,12-07-2025,0
344,375,5,1,Instagram,22-09-2025,0
345,386,2,5,Instagram,27-07-2025,0
346,837,3,4,Facebook Ads,04-09-2025,0
347,7,5,2,Walk-in,14-08-2025,0
348,236,1,5,Instagram,26-11-2025,0
349,217,2,2,Instagram,22-03-2025,0
350,617,1,2,Instagram,01-08-2025,0
351,738,1,4,Referral,12-12-2025,0
352,491,2,5,Referral,24-03-2025,0
353,23,2,1,Facebook Ads,07-03-2025,0
354,607,2,2,Facebook Ads,19-11-2025,0
355,41,5,2,Walk-in,29-01-2025,0
356,265,2,5,Facebook Ads,27-07-2025,0
357,993,5,1,Instagram,05-12-2025,0
358,970,1,2,Facebook Ads,18-08-2025,0
359,483,4,2,Referral,23-04-2025,0
360,616,2,5,Facebook Ads,04-04-2025,0
361,676,5,3,Instagram,27-03-2025,0
362,945,4,5,Website,30-10-2025,0
363,236,4,4,Website,09-03-2025,0
364,17,2,5,Referral,16-09-2025,0
365,847,2,5,Walk-in,19-02-2025,0
366,488,5,5,Facebook Ads,20-01-2025,0
367,516,1,1,Walk-in,04-09-2025,0
368,924,5,5,Referral,01-01-2025,0
369,535,4,3,Facebook Ads,23-01-2025,0
370,440,2,4,Instagram,15-07-2025,0
371,604,5,1,Walk-in,06-08-2025,0
372,261,4,2,Instagram,12-02-2025,0
373,613,5,4,Walk-in,12-05-2025,0
374,6,1,5,Website,25-09-2025,0
375,533,1,4,Walk-in,02-12-2025,0
376,705,3,4,Website,05-07-2025,0
377,159,4,5,Instagram,10-05-2025,0
378,876,5,4,Instagram,17-10-2025,0
379,627,3,4,Referral,15-04-2025,0
380,566,5,4,Instagram,02-04-2025,0
381,573,5,4,Instagram,10-05-2025,0
382,592,3,4,Website,12-03-2025,0
383,766,2,4,Walk-in,25-12-2025,0
384,103,2,5,Instagram,25-07-2025,0
385,821,5,5,Website,23-12-2025,0
386,165,4,1,Walk-in,16-02-2025,0
387,483,5,4,Website,15-02-2025,0
388,270,2,3,Facebook Ads,10-02-2025,0
389,39,4,4,Facebook Ads,11-11-2025,0
390,294,5,1,Referral,31-03-2025,0
391,450,1,2,Facebook Ads,03-12-2025,0
392,293,2,1,Facebook Ads,03-11-2025,0
393,529,2,5,Website,28-03-2025,0
394,369,2,1,Website,22-03-2025,0
395,283,4,3,Referral,09-12-2025,0
396,416,5,2,Website,23-09-2025,0
397,755,1,1,Instagram,09-10-2025,0
398,744,5,5,Instagram,28-06-2025,0
399,987,3,2,Walk-in,07-11-2025,0
400,466,4,5,Instagram,03-01-2025,0
401,180,4,5,Facebook Ads,24-02-2025,0
402,75,5,3,Website,24-06-2025,0
403,823,5,3,Facebook Ads,03-10-2025,0
404,257,4,4,Referral,16-10-2025,0
405,789,2,3,Referral,23-08-2025,0
406,919,5,1,Website,04-09-2025,0
407,265,1,4,Walk-in,21-11-2025,0
408,694,2,3,Instagram,31-07-2025,0
409,529,5,1,Instagram,25-12-2025,0
410,255,3,1,Instagram,24-07-2025,0
411,78,5,2,Instagram,01-09-2025,0
412,363,2,5,Walk-in,18-05-2025,0
413,970,2,4,Walk-in,13-04-2025,0
414,754,2,3,Walk-in,16-04-2025,0
415,208,2,5,Walk-in,02-07-2025,0
416,798,1,1,Referral,10-02-2025,0
417,629,1,5,Referral,22-01-2025,0
418,381,5,3,Facebook Ads,10-09-2025,0
419,890,3,4,Facebook Ads,04-04-2025,0
420,287,4,2,Walk-in,23-10-2025,0
421,56,5,4,Facebook Ads,02-09-2025,0
422,34,5,3,Walk-in,21-07-2025,0
423,469,1,5,Instagram,24-08-2025,0
424,706,1,1,Walk-in,12-12-2025,0
425,389,5,1,Instagram,16-06-2025,0
426,628,3,2,Instagram,08-10-2025,0
427,243,3,4,Instagram,10-11-2025,0
428,375,2,4,Walk-in,06-08-2025,0
429,430,3,3,Instagram,25-07-2025,0
430,462,2,5,Facebook Ads,09-03-2025,0
431,703,2,1,Walk-in,19-05-2025,0
432,569,4,4,Walk-in,11-04-2025,0
433,820,2,4,Walk-in,05-01-2025,0
434,432,4,2,Facebook Ads,19-11-2025,0
435,547,3,4,Instagram,03-06-2025,0
436,576,5,1,Website,23-07-2025,0
437,708,2,1,Instagram,21-04-2025,0
438,488,1,4,Instagram,21-06-2025,0
439,370,3,5,Instagram,13-10-2025,0
440,353,1,4,Instagram,04-03-2025,0
441,889,5,2,Facebook Ads,23-10-2025,0
442,666,5,2,Instagram,26-05-2025,0
443,333,5,4,Website,17-08-2025,0
444,391,5,3,Walk-in,26-08-2025,0
445,890,2,3,Facebook Ads,04-08-2025,0
446,586,4,1,Walk-in,10-02-2025,0
447,352,2,3,Instagram,12-06-2025,0
448,728,3,5,Referral,27-11-2025,0
449,278,4,3,Facebook Ads,28-10-2025,0
450,989,4,4,Walk-in,27-03-2025,0
451,875,1,2,Instagram,01-05-2025,0
452,964,1,2,Referral,27-03-2025,0
453,106,1,1,Facebook Ads,31-08-2025,0
454,56,1,4,Website,26-09-2025,0
455,107,3,5,Website,21-03-2025,0
456,671,4,3,Walk-in,28-04-2025,0
457,756,3,4,Walk-in,17-11-2025,0
458,135,5,2,Website,15-01-2025,0
459,680,3,3,Referral,01-09-2025,0
460,999,5,3,Referral,08-10-2025,0
461,139,5,2,Facebook Ads,30-10-2025,0
462,468,5,4,Facebook Ads,26-09-2025,0
463,318,3,4,Walk-in,04-10-2025,0
464,825,1,4,Instagram,07-06-2025,0
465,423,3,2,Website,05-06-2025,0
466,1,5,2,Instagram,26-06-2025,0
467,481,5,1,Referral,19-12-2025,0
468,970,4,3,Referral,05-01-2025,0
469,818,3,5,Website,29-04-2025,0
470,562,3,2,Facebook Ads,30-07-2025,0
471,448,4,2,Referral,25-03-2025,0
472,849,4,2,Website,15-05-2025,0
473,433,2,5,Instagram,10-11-2025,0
474,292,5,3,Walk-in,31-07-2025,0
475,874,1,2,Instagram,11-03-2025,0
476,114,4,5,Instagram,20-08-2025,0
477,718,5,4,Instagram,07-04-2025,0
478,20,2,1,Website,01-10-2025,0
479,191,1,3,Walk-in,18-05-2025,0
480,733,4,1,Website,30-04-2025,0
481,155,1,4,Instagram,22-04-2025,0
482,431,3,4,Referral,10-07-2025,0
483,714,1,3,Walk-in,11-02-2025,0
484,58,3,4,Facebook Ads,06-02-2025,0
485,482,2,2,Referral,09-05-2025,0
486,849,1,1,Referral,08-05-2025,0
487,790,4,2,Walk-in,18-01-2025,0
488,472,1,5,Walk-in,07-12-2025,0
489,485,4,3,Walk-in,15-06-2025,0
490,645,1,5,Website,24-09-2025,0
491,260,4,3,Instagram,12-04-2025,0
492,909,1,2,Walk-in,27-02-2025,0
493,649,4,3,Walk-in,08-01-2025,0
494,814,3,5,Referral,03-03-2025,0
495,809,2,1,Facebook Ads,22-01-2025,0
496,803,4,5,Instagram,21-03-2025,0
497,790,1,2,Referral,22-03-2025,0
498,94,5,3,Website,17-11-2025,0
499,62,3,2,Facebook Ads,26-12-2025,0
500,811,1,2,Walk-in,07-09-2025,0
501,325,5,3,Walk-in,13-08-2025,0
502,22,4,3,Instagram,10-03-2025,0
503,921,1,4,Referral,28-12-2025,0
504,573,3,5,Referral,23-12-2025,0
505,195,5,2,Instagram,06-10-2025,0
506,332,4,3,Facebook Ads,03-11-2025,0
507,165,1,5,Referral,21-03-2025,0
508,303,3,5,Referral,07-07-2025,0
509,1,5,4,Website,05-04-2025,0
510,635,3,5,Instagram,03-05-2025,0
511,739,1,5,Walk-in,18-07-2025,0
512,537,4,5,Facebook Ads,20-03-2025,0
513,290,3,4,Instagram,25-11-2025,0
514,114,1,5,Website,04-12-2025,0
515,45,2,2,Walk-in,17-01-2025,0
516,110,4,2,Website,20-02-2025,0
517,585,4,4,Facebook Ads,27-09-2025,0
518,719,5,3,Instagram,26-01-2025,0
519,227,5,1,Walk-in,07-01-2025,0
520,672,4,1,Website,28-08-2025,0
521,370,5,4,Website,08-07-2025,0
522,844,5,3,Website,28-09-2025,0
523,752,1,3,Walk-in,09-02-2025,0
524,984,5,1,Walk-in,21-02-2025,0
525,545,4,2,Facebook Ads,09-04-2025,0
526,673,2,5,Walk-in,17-11-2025,0
527,572,5,4,Facebook Ads,24-02-2025,0
528,367,4,4,Walk-in,23-02-2025,0
529,812,2,5,Facebook Ads,25-07-2025,0
530,346,2,5,Referral,04-11-2025,0
531,956,3,3,Instagram,09-10-2025,0
532,866,3,4,Referral,21-11-2025,0
533,846,3,5,Facebook Ads,04-05-2025,0
534,559,2,4,Instagram,09-10-2025,0
535,369,4,4,Website,23-07-2025,0
536,744,1,3,Website,02-11-2025,0
537,531,2,3,Instagram,04-01-2025,0
538,228,2,3,Instagram,12-01-2025,0
539,942,5,5,Facebook Ads,12-10-2025,0
540,949,5,2,Website,18-02-2025,0
541,472,3,2,Instagram,12-03-2025,0
542,376,5,2,Instagram,30-04-2025,0
543,831,3,1,Referral,20-10-2025,0
544,583,2,1,Referral,16-06-2025,0
545,178,4,5,Facebook Ads,18-02-2025,0
546,658,3,1,Referral,23-10-2025,0
547,81,1,3,Referral,28-06-2025,0
548,427,1,2,Facebook Ads,01-12-2025,0
549,951,1,4,Instagram,28-01-2025,0
550,537,1,3,Facebook Ads,04-10-2025,0
551,154,3,5,Walk-in,24-12-2025,0
552,157,1,4,Facebook Ads,17-08-2025,0
553,590,5,1,Referral,24-04-2025,0
554,297,4,2,Instagram,09-03-2025,0
555,85,4,5,Facebook Ads,26-01-2025,0
556,409,3,1,Facebook Ads,24-07-2025,0
557,445,2,2,Facebook Ads,04-09-2025,0
558,203,4,4,Facebook Ads,30-11-2025,0
559,201,5,5,Walk-in,26-09-2025,0
560,249,1,3,Instagram,09-08-2025,0
561,702,5,1,Referral,27-02-2025,0
562,434,3,3,Instagram,08-04-2025,0
563,353,5,1,Walk-in,06-06-2025,0
564,359,5,4,Walk-in,16-11-2025,0
565,452,1,2,Instagram,13-04-2025,0
566,160,1,1,Walk-in,28-01-2025,0
567,972,5,2,Website,28-05-2025,0
568,352,1,3,Referral,19-08-2025,0
569,24,3,2,Walk-in,03-10-2025,0
570,209,5,5,Facebook Ads,13-05-2025,0
571,495,5,2,Website,22-12-2025,0
572,386,5,5,Instagram,23-01-2025,0
573,175,1,3,Facebook Ads,13-04-2025,0
574,278,1,4,Website,02-12-2025,0
575,69,4,3,Instagram,06-12-2025,0
576,886,1,1,Referral,30-05-2025,0
577,237,4,5,Website,30-12-2025,0
578,926,3,4,Facebook Ads,02-11-2025,0
579,91,2,2,Referral,14-09-2025,0
580,575,1,1,Facebook Ads,07-05-2025,0
581,313,3,4,Walk-in,21-07-2025,0
582,19,3,3,Instagram,01-07-2025,0
583,242,5,3,Instagram,01-02-2025,0
584,900,4,1,Instagram,12-10-2025,0
585,231,2,3,Walk-in,21-07-2025,0
586,90,4,5,Facebook Ads,14-12-2025,0
587,894,2,4,Facebook Ads,04-05-2025,0
588,157,4,3,Instagram,06-11-2025,0
589,460,5,2,Walk-in,16-04-2025,0
590,595,5,2,Instagram,12-03-2025,0
591,706,5,2,Walk-in,09-08-2025,0
592,672,5,2,Website,12-06-2025,0
593,571,5,1,Instagram,05-04-2025,0
594,860,2,1,Referral,13-06-2025,0
595,985,4,3,Instagram,15-08-2025,0
596,156,2,1,Walk-in,09-03-2025,0
597,27,5,5,Facebook Ads,17-05-2025,0
598,581,5,2,Walk-in,02-11-2025,0
599,237,1,3,Referral,10-02-2025,0
600,138,5,5,Instagram,29-08-2025,0
601,189,4,4,Walk-in,31-08-2025,0
602,168,2,2,Referral,17-01-2025,0
603,783,1,3,Walk-in,31-07-2025,0
604,761,2,2,Walk-in,03-02-2025,0
605,950,4,5,Instagram,08-09-2025,0
606,888,4,2,Referral,07-08-2025,0
607,795,1,5,Instagram,14-07-2025,0
608,404,5,5,Facebook Ads,01-11-2025,0
609,538,1,5,Referral,25-02-2025,0
610,468,1,2,Facebook Ads,23-09-2025,0
611,406,1,5,Facebook Ads,18-07-2025,0
612,784,1,2,Referral,30-05-2025,0
613,408,3,3,Walk-in,25-08-2025,0
614,433,3,5,Facebook Ads,28-01-2025,0
615,926,2,4,Referral,27-11-2025,0
616,93,5,1,Facebook Ads,03-04-2025,0
617,961,5,2,Referral,21-07-2025,0
618,332,4,1,Referral,02-04-2025,0
619,605,2,4,Instagram,16-02-2025,0
620,332,2,1,Website,16-02-2025,0
621,724,4,3,Facebook Ads,13-02-2025,0
622,725,4,5,Walk-in,10-11-2025,0
623,388,5,4,Walk-in,23-01-2025,0
624,935,3,5,Walk-in,04-12-2025,0
625,167,2,2,Website,31-12-2025,0
626,430,3,3,Instagram,17-08-2025,0
